chateau_name,appellation,search_name_ascii,search_name_kana,notes
CHÂTEAU D’AGASSAC,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU ARNAULD,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU BELLE-VUE,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU CAMBON LA PELOUSE,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU CHARMAIL,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU MALESCASSE,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU DE MALLERET,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU DU TAILLAN,HAUT-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU LESTAGE,LISTRAC-MÉDOC,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU D’ARSAC,MARGAUX,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU PAVEIL DE LUZE,MARGAUX,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU LE BOSCQ,SAINT-ESTÈPHE,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU LE CROCK,SAINT-ESTÈPHE,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU LILIAN LADOUYS,SAINT-ESTÈPHE,,,CRU BOURGEOIS EXCEPTIONNEL
CHÂTEAU LA BRANNE,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU LA CARDONNE,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU CASTERA,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU FLEUR LA MOTHE,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU GREYSAC,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU LAUJAC,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU LOUSTEAUNEUF,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU NOAILLAC,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU PIERRE DE MONTIGNAC,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU POITEVIN,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU PREUILLAC,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU SAINT HILAIRE,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU TOUR SERAN,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
CHÂTEAU LES TUILERIES,MÉDOC,,,CRU BOURGEOIS SUPÉRIEUR
